Election,Demog,Candidate,support_level,prob,year
12G_President,HCVAP,ObamaD_12G_President,0.822011432,1,2012
12G_President,BCVAP,ObamaD_12G_President,0.893830948,1,2012
12G_President,WCVAP,RomneyR_12G_President,0.815718857,1,2012
12G_President,OCVAP,ObamaD_12G_President,0.740790844,1,2012
12G_US_Sen,OCVAP,SadlerD_12G_US_Sen,0.696297905,1,2012
12G_US_Sen,BCVAP,SadlerD_12G_US_Sen,0.890718653,1,2012
12G_US_Sen,WCVAP,CruzR_12G_US_Sen,0.797345407,1,2012
12G_US_Sen,HCVAP,SadlerD_12G_US_Sen,0.782935816,1,2012
12P_President,HCVAP,ObamaD_12P_President,0.889391938,1,2012
12P_President,BCVAP,ObamaD_12P_President,0.908584342,1,2012
12P_President,OCVAP,ObamaD_12P_President,0.828397856,1,2012
12P_President,WCVAP,ObamaD_12P_President,0.776603283,1,2012
12P_US_Sen,BCVAP,SadlerD_12P_US_Sen,0.283231546,0.832,2012
12P_US_Sen,HCVAP,SadlerD_12P_US_Sen,0.348436077,1,2012
12P_US_Sen,WCVAP,SadlerD_12P_US_Sen,0.399249624,1,2012
12P_US_Sen,OCVAP,SadlerD_12P_US_Sen,0.356471219,1,2012
12R_US_Sen,OCVAP,SadlerD_12R_US_Sen,0.679804647,1,2012
12R_US_Sen,WCVAP,SadlerD_12R_US_Sen,0.652233025,1,2012
12R_US_Sen,BCVAP,SadlerD_12R_US_Sen,0.567182703,1,2012
12R_US_Sen,HCVAP,SadlerD_12R_US_Sen,0.624168414,1,2012
14G_Ag_Comm,BCVAP,HoganD_14G_Ag_Comm,0.846082237,1,2014
14G_Ag_Comm,HCVAP,HoganD_14G_Ag_Comm,0.77004679,1,2014
14G_Ag_Comm,WCVAP,MillerR_14G_Ag_Comm,0.821098987,1,2014
14G_Ag_Comm,OCVAP,HoganD_14G_Ag_Comm,0.694603502,1,2014
14G_Governor,OCVAP,DavisD_14G_Governor,0.707161271,1,2014
14G_Governor,WCVAP,AbbottR_14G_Governor,0.801959278,1,2014
14G_Governor,BCVAP,DavisD_14G_Governor,0.845019776,1,2014
14G_Governor,HCVAP,DavisD_14G_Governor,0.747866952,1,2014
14G_RR_Comm_3,BCVAP,BrownD_14G_RR_Comm_3,0.84817175,1,2014
14G_RR_Comm_3,HCVAP,BrownD_14G_RR_Comm_3,0.76241793,1,2014
14G_RR_Comm_3,WCVAP,SittonR_14G_RR_Comm_3,0.822644475,1,2014
14G_RR_Comm_3,OCVAP,BrownD_14G_RR_Comm_3,0.693360207,1,2014
14G_US_Sen,HCVAP,AlameelD_14G_US_Sen,0.728179664,1,2014
14G_US_Sen,BCVAP,AlameelD_14G_US_Sen,0.839177301,1,2014
14G_US_Sen,WCVAP,CornynR_14G_US_Sen,0.850523419,1,2014
14G_US_Sen,OCVAP,AlameelD_14G_US_Sen,0.690760413,1,2014
14P_Ag_Comm,HCVAP,FriedmanD_14P_Ag_Comm,0.412648128,0.992,2014
14P_Ag_Comm,WCVAP,FriedmanD_14P_Ag_Comm,0.370476252,0.99,2014
14P_Ag_Comm,OCVAP,HoganD_14P_Ag_Comm,0.362827954,0.707,2014
14P_Ag_Comm,BCVAP,HoganD_14P_Ag_Comm,0.427621588,1,2014
14P_Governor,WCVAP,DavisD_14P_Governor,0.829982008,1,2014
14P_Governor,OCVAP,DavisD_14P_Governor,0.883659343,1,2014
14P_Governor,HCVAP,DavisD_14P_Governor,0.673028256,1,2014
14P_Governor,BCVAP,DavisD_14P_Governor,0.903514274,1,2014
14P_RR_Comm_3,WCVAP,BrownD_14P_RR_Comm_3,0.637015685,1,2014
14P_RR_Comm_3,HCVAP,BrownD_14P_RR_Comm_3,0.627582552,1,2014
14P_RR_Comm_3,OCVAP,BrownD_14P_RR_Comm_3,0.608865889,1,2014
14P_RR_Comm_3,BCVAP,BrownD_14P_RR_Comm_3,0.676042234,1,2014
14P_US_Sen,OCVAP,AlameelD_14P_US_Sen,0.411556991,1,2014
14P_US_Sen,HCVAP,AlameelD_14P_US_Sen,0.524892591,1,2014
14P_US_Sen,BCVAP,AlameelD_14P_US_Sen,0.415030601,1,2014
14P_US_Sen,WCVAP,AlameelD_14P_US_Sen,0.410132558,1,2014
14R_Ag_Comm,OCVAP,HoganD_14R_Ag_Comm,0.523652218,0.999,2014
14R_Ag_Comm,BCVAP,HoganD_14R_Ag_Comm,0.578497632,1,2014
14R_Ag_Comm,HCVAP,HoganD_14R_Ag_Comm,0.529701189,1,2014
14R_Ag_Comm,WCVAP,HoganD_14R_Ag_Comm,0.520835343,0.999,2014
14R_US_Sen,OCVAP,AlameelD_14R_US_Sen,0.708960036,1,2014
14R_US_Sen,WCVAP,AlameelD_14R_US_Sen,0.704462242,1,2014
14R_US_Sen,HCVAP,AlameelD_14R_US_Sen,0.734809443,1,2014
14R_US_Sen,BCVAP,AlameelD_14R_US_Sen,0.676237738,1,2014
16G_President,WCVAP,TrumpR_16G_President,0.785058251,1,2016
16G_President,HCVAP,ClintonD_16G_President,0.816191103,1,2016
16G_President,OCVAP,ClintonD_16G_President,0.780552223,1,2016
16G_President,BCVAP,ClintonD_16G_President,0.871745921,1,2016
16G_RR_Comm_1,HCVAP,YarbroughD_16G_RR_Comm_1,0.817993458,1,2016
16G_RR_Comm_1,WCVAP,ChristianR_16G_RR_Comm_1,0.831166027,1,2016
16G_RR_Comm_1,BCVAP,YarbroughD_16G_RR_Comm_1,0.875640616,1,2016
16G_RR_Comm_1,OCVAP,YarbroughD_16G_RR_Comm_1,0.752900732,1,2016
16P_President,BCVAP,ClintonD_16P_President,0.802809739,1,2016
16P_President,WCVAP,ClintonD_16P_President,0.513899092,1,2016
16P_President,HCVAP,ClintonD_16P_President,0.67295483,1,2016
16P_President,OCVAP,ClintonD_16P_President,0.523659078,1,2016
16P_RR_Comm_1,WCVAP,BurnamD_16P_RR_Comm_1,0.351424352,0.816,2016
16P_RR_Comm_1,HCVAP,YarbroughD_16P_RR_Comm_1,0.409110146,0.9,2016
16P_RR_Comm_1,OCVAP,YarbroughD_16P_RR_Comm_1,0.367514621,0.942,2016
16P_RR_Comm_1,BCVAP,YarbroughD_16P_RR_Comm_1,0.46844862,1,2016
16R_RR_Comm_1,BCVAP,YarbroughD_16R_RR_Comm_1,0.614481466,1,2016
16R_RR_Comm_1,HCVAP,YarbroughD_16R_RR_Comm_1,0.503711953,0.836,2016
16R_RR_Comm_1,OCVAP,YarbroughD_16R_RR_Comm_1,0.528942442,1,2016
16R_RR_Comm_1,WCVAP,YarbroughD_16R_RR_Comm_1,0.536163674,1,2016
18G_Comptroller,WCVAP,HegarR_18G_Comptroller,0.790628297,1,2018
18G_Comptroller,BCVAP,ChevalierD_18G_Comptroller,0.855228282,1,2018
18G_Comptroller,HCVAP,ChevalierD_18G_Comptroller,0.799918458,1,2018
18G_Comptroller,OCVAP,ChevalierD_18G_Comptroller,0.77137815,1,2018
18G_Governor,BCVAP,ValdezD_18G_Governor,0.837525038,1,2018
18G_Governor,WCVAP,AbbottR_18G_Governor,0.797326304,1,2018
18G_Governor,OCVAP,ValdezD_18G_Governor,0.747089921,1,2018
18G_Governor,HCVAP,ValdezD_18G_Governor,0.757143438,1,2018
18G_Land_Comm,OCVAP,SuazoD_18G_Land_Comm,0.771551497,1,2018
18G_Land_Comm,WCVAP,BushR_18G_Land_Comm,0.792146781,1,2018
18G_Land_Comm,BCVAP,SuazoD_18G_Land_Comm,0.850342796,1,2018
18G_Land_Comm,HCVAP,SuazoD_18G_Land_Comm,0.786633327,1,2018
18G_Lt_Governor,BCVAP,CollierD_18G_Lt_Governor,0.850654194,1,2018
18G_Lt_Governor,HCVAP,CollierD_18G_Lt_Governor,0.792609668,1,2018
18G_Lt_Governor,WCVAP,PatrickR_18G_Lt_Governor,0.738827922,1,2018
18G_Lt_Governor,OCVAP,CollierD_18G_Lt_Governor,0.768670601,1,2018
18G_RR_Comm_1,OCVAP,McAllenD_18G_RR_Comm_1,0.772891445,1,2018
18G_RR_Comm_1,BCVAP,McAllenD_18G_RR_Comm_1,0.853695353,1,2018
18G_RR_Comm_1,WCVAP,CraddickR_18G_RR_Comm_1,0.790370118,1,2018
18G_RR_Comm_1,HCVAP,McAllenD_18G_RR_Comm_1,0.809570532,1,2018
18G_US_Sen,WCVAP,CruzR_18G_US_Sen,0.732276263,1,2018
18G_US_Sen,HCVAP,ORourkeD_18G_US_Sen,0.805916676,1,2018
18G_US_Sen,BCVAP,ORourkeD_18G_US_Sen,0.853451365,1,2018
18G_US_Sen,OCVAP,ORourkeD_18G_US_Sen,0.778518687,1,2018
18P_Comptroller,BCVAP,MahoneyD_18P_Comptroller,0.507485623,0.879,2018
18P_Comptroller,HCVAP,MahoneyD_18P_Comptroller,0.557664722,1,2018
18P_Comptroller,WCVAP,ChevalierD_18P_Comptroller,0.608044754,1,2018
18P_Comptroller,OCVAP,ChevalierD_18P_Comptroller,0.553691739,1,2018
18P_Governor,HCVAP,ValdezD_18P_Governor,0.530298868,1,2018
18P_Governor,OCVAP,WhiteD_18P_Governor,0.361108582,0.864,2018
18P_Governor,WCVAP,ValdezD_18P_Governor,0.391983276,1,2018
18P_Governor,BCVAP,ValdezD_18P_Governor,0.323047211,1,2018
18P_Land_Comm,WCVAP,SuazoD_18P_Land_Comm,0.712325886,1,2018
18P_Land_Comm,OCVAP,SuazoD_18P_Land_Comm,0.669020704,1,2018
18P_Land_Comm,BCVAP,SuazoD_18P_Land_Comm,0.593945328,1,2018
18P_Land_Comm,HCVAP,SuazoD_18P_Land_Comm,0.764372328,1,2018
18P_Lt_Governor,HCVAP,CooperD_18P_Lt_Governor,0.521336905,1,2018
18P_Lt_Governor,WCVAP,CollierD_18P_Lt_Governor,0.649203494,1,2018
18P_Lt_Governor,BCVAP,CooperD_18P_Lt_Governor,0.589248754,1,2018
18P_Lt_Governor,OCVAP,CollierD_18P_Lt_Governor,0.543080196,1,2018
18P_RR_Comm_1,WCVAP,McAllenD_18P_RR_Comm_1,0.613533642,1,2018
18P_RR_Comm_1,HCVAP,McAllenD_18P_RR_Comm_1,0.651067842,1,2018
18P_RR_Comm_1,OCVAP,McAllenD_18P_RR_Comm_1,0.554298101,1,2018
18P_RR_Comm_1,BCVAP,SpellmonD_18P_RR_Comm_1,0.538728581,1,2018
18P_US_Sen,OCVAP,ORourkeD_18P_US_Sen,0.66866161,1,2018
18P_US_Sen,HCVAP,ORourkeD_18P_US_Sen,0.586408165,1,2018
18P_US_Sen,BCVAP,ORourkeD_18P_US_Sen,0.406757653,1,2018
18P_US_Sen,WCVAP,ORourkeD_18P_US_Sen,0.736430987,1,2018
18R_Governor,WCVAP,WhiteD_18R_Governor,0.522318771,1,2018
18R_Governor,OCVAP,WhiteD_18R_Governor,0.533664998,0.999,2018
18R_Governor,HCVAP,ValdezD_18R_Governor,0.629492776,1,2018
18R_Governor,BCVAP,WhiteD_18R_Governor,0.501106799,0.571,2018